   #[1]The Geomblog - Atom [2]The Geomblog - RSS [3]The Geomblog - Atom
   [4]publisher

[5]The Geomblog

   Ruminations on computational geometry, algorithms, theoretical computer
   science and life

Pages

     * [6]The Job Search: A series of posts
     * [7]A conceptual view of clustering

Monday, September 16, 2013

SIGACT CG Column: Moving heaven and earth

   [8]My new column for SIGACT News is up (non pay-walled version
   [9]here). In it, I discuss two different ways of defining distances
   between distributions.
   The earthmover distance is a familar measure to TCS folk, and the
   kernel distance (or the maximum mean distortion, or the distance
   covariance) is a familiar character in machine learning and statistics.
   It turns out that while statistically, these are not as different as
   one might think, they are different when it comes to computing them,
   and understanding their geometry.
   The column describes both measures and their properties, and does a
   compare-contrast between them. More generally, I try to describe how
   one should think about the process of constructing a distance function
   between two distributions.
   Posted by Suresh Venkatasubramanian at [10]9/16/2013 08:00:00 AM
   [11]Email This[12]BlogThis![13]Share to Twitter[14]Share to Facebook
   Labels: [15]column, [16]distributions
   Reactions:

   IFRAME: [17]reactions

   [18]Post a Comment
   [19]Newer Post [20]Older Post [21]Home
   Subscribe to: [22]Post Comments (Atom)

Disqus for The Geomblog

Amazon Contextual Product Ads

   IFRAME: [23]sidebar-gadget1

Tweeterific

My Tweets

   [24]follow me on Twitter

Followers

FeedBurner FeedCount

Recent Comments

Blog Archive

     * [25]v  [26]2013 (31)
          + [27]|>  [28]October (1)
 328. http://geomblog.blogspot.com/search/label/shonan
 329. http://geomblog.blogspot.com/search/label/socg2012
 330. http://geomblog.blogspot.com/search/label/software
 331. http://geomblog.blogspot.com/search/label/stoc2012
 332. http://geomblog.blogspot.com/search/label/streaming
 333. http://geomblog.blogspot.com/search/label/GIA
 334. http://geomblog.blogspot.com/search/label/alenex2011
 335. http://geomblog.blogspot.com/search/label/arxiv
 336. http://geomblog.blogspot.com/search/label/career
 337. http://geomblog.blogspot.com/search/label/complexity
 338. http://geomblog.blogspot.com/search/label/cs.CC
 339. http://geomblog.blogspot.com/search/label/cstheory
 340. http://geomblog.blogspot.com/search/label/deolalikar
 341. http://geomblog.blogspot.com/search/label/distributions
 342. http://geomblog.blogspot.com/search/label/sdm2011
 343. http://geomblog.blogspot.com/search/label/shape
 344. http://geomblog.blogspot.com/search/label/theory.SE
 345. http://geomblog.blogspot.com/search/label/video
 346. http://geomblog.blogspot.com/search/label/8f-cg
 347. http://geomblog.blogspot.com/search/label/DBR
 348. http://geomblog.blogspot.com/search/label/ICS
 349. http://geomblog.blogspot.com/search/label/acceptances
 350. http://geomblog.blogspot.com/search/label/alenex
 351. http://geomblog.blogspot.com/search/label/bibtex
 352. http://geomblog.blogspot.com/search/label/column
 353. http://geomblog.blogspot.com/search/label/combinatorial%20geometry
 354. http://geomblog.blogspot.com/search/label/cra
 355. http://geomblog.blogspot.com/search/label/cs.DS
 356. http://geomblog.blogspot.com/search/label/current-distance
 357. http://geomblog.blogspot.com/search/label/ecml-pkdd
 358. http://geomblog.blogspot.com/search/label/empirical
 359. http://geomblog.blogspot.com/search/label/esa
 360. http://geomblog.blogspot.com/search/label/focs2012
 361. http://geomblog.blogspot.com/search/label/game%20theory
 362. http://geomblog.blogspot.com/search/label/godel
 363. http://geomblog.blogspot.com/search/label/implementation
 364. http://geomblog.blogspot.com/search/label/kernels
 365. http://geomblog.blogspot.com/search/label/madalgo
 366. http://geomblog.blogspot.com/search/label/nips
 367. http://geomblog.blogspot.com/search/label/obituary
 368. http://geomblog.blogspot.com/search/label/productivity
 369. http://geomblog.blogspot.com/search/label/programming
 370. http://geomblog.blogspot.com/search/label/soda2011
 371. http://geomblog.blogspot.com/search/label/topology
 372. http://geomblog.blogspot.com/search/label/turing
 373. http://geomblog.blogspot.com/search/label/women-in-theory
 374. http://geomblog.blogspot.com/search/label/.02
 375. http://geomblog.blogspot.com/search/label/IMA
 376. http://geomblog.blogspot.com/search/label/MOOC
 377. http://geomblog.blogspot.com/search/label/PPAD
 378. http://geomblog.blogspot.com/search/label/SDM
 379. http://geomblog.blogspot.com/search/label/accountability
 380. http://geomblog.blogspot.com/search/label/active-learning
 381. http://geomblog.blogspot.com/search/label/ams
 382. http://geomblog.blogspot.com/search/label/analco
 383. http://geomblog.blogspot.com/search/label/barriers
 384. http://geomblog.blogspot.com/search/label/beamer
 385. http://geomblog.blogspot.com/search/label/blogging
 386. http://geomblog.blogspot.com/search/label/bregman
 387. http://geomblog.blogspot.com/search/label/candes
 388. http://geomblog.blogspot.com/search/label/cfp
 389. http://geomblog.blogspot.com/search/label/classification
 390. http://geomblog.blogspot.com/search/label/coding-theory
 391. http://geomblog.blogspot.com/search/label/coffee
 392. http://geomblog.blogspot.com/search/label/conjecture
 393. http://geomblog.blogspot.com/search/label/cricket
 394. http://geomblog.blogspot.com/search/label/cs.DC
 395. http://geomblog.blogspot.com/search/label/dimacs
 396. http://geomblog.blogspot.com/search/label/dimensionality-reduction
 397. http://geomblog.blogspot.com/search/label/distributed-learning
 398. http://geomblog.blogspot.com/search/label/duality
 399. http://geomblog.blogspot.com/search/label/eda
 400. http://geomblog.blogspot.com/search/label/embarrassing
 401. http://geomblog.blogspot.com/search/label/expanders
 402. http://geomblog.blogspot.com/search/label/fellowships
 403. http://geomblog.blogspot.com/search/label/fonts
 404. http://geomblog.blogspot.com/search/label/fwcg
 405. http://geomblog.blogspot.com/search/label/gct
 406. http://geomblog.blogspot.com/search/label/gpu
 407. http://geomblog.blogspot.com/search/label/graph%20minors
 408. http://geomblog.blogspot.com/search/label/graphs
 409. http://geomblog.blogspot.com/search/label/hangouts
 410. http://geomblog.blogspot.com/search/label/hirsch
 411. http://geomblog.blogspot.com/search/label/history
 412. http://geomblog.blogspot.com/search/label/ipe
 413. http://geomblog.blogspot.com/search/label/jmm
 414. http://geomblog.blogspot.com/search/label/journals
 415. http://geomblog.blogspot.com/search/label/k-12
 416. http://geomblog.blogspot.com/search/label/knuth
 417. http://geomblog.blogspot.com/search/label/massive
 418. http://geomblog.blogspot.com/search/label/media
 419. http://geomblog.blogspot.com/search/label/memes
 420. http://geomblog.blogspot.com/search/label/metrics
 421. http://geomblog.blogspot.com/search/label/misc
 422. http://geomblog.blogspot.com/search/label/models
 423. http://geomblog.blogspot.com/search/label/morris
 424. http://geomblog.blogspot.com/search/label/multicore
 425. http://geomblog.blogspot.com/search/label/nih
 426. http://geomblog.blogspot.com/search/label/parallelism
 427. http://geomblog.blogspot.com/search/label/partha%20niyogi
 428. http://geomblog.blogspot.com/search/label/polymath
 429. http://geomblog.blogspot.com/search/label/polymath%20research
 430. http://geomblog.blogspot.com/search/label/polytopes
 431. http://geomblog.blogspot.com/search/label/postdocs
 432. http://geomblog.blogspot.com/search/label/quant-ph
 433. http://geomblog.blogspot.com/search/label/quantum
 434. http://geomblog.blogspot.com/search/label/randomness
 435. http://geomblog.blogspot.com/search/label/sampling
 436. http://geomblog.blogspot.com/search/label/seminars
 437. http://geomblog.blogspot.com/search/label/social-networking
 438. http://geomblog.blogspot.com/search/label/society
 439. http://geomblog.blogspot.com/search/label/submissions
 440. http://geomblog.blogspot.com/search/label/surveys
 441. http://geomblog.blogspot.com/search/label/svn
 442. http://geomblog.blogspot.com/search/label/talks
 443. http://geomblog.blogspot.com/search/label/technology
 444. http://geomblog.blogspot.com/search/label/traffic
 445. http://geomblog.blogspot.com/search/label/travel
 446. http://geomblog.blogspot.com/search/label/twitter
 447. http://geomblog.blogspot.com/search/label/utah
 448. http://geomblog.blogspot.com/search/label/wads
 449. http://geomblog.blogspot.com/search/label/xkcd
 450. http://www.cs.utah.edu/~suresh
 451. http://www.livejournal.com/users/geomblog_feed/
 452. http://spreadfirefox.com/community/?q=affiliates&id=0&t=83
 453. http://watchmath.com/vlog/?p=438
 454. http://s17.sitemeter.com/stats.asp?site=s17geomblog
 455. http://creativecommons.org/licenses/by-nc-sa/2.0/
 456. http://del.icio.us/geomblog
 457. http://theorymatters.org/
 458. http://compgeom.cs.uiuc.edu/~jeffe/compgeom/index.html
 459. http://www.complexityzoo.com/
 460. http://www.nada.kth.se/~viggo/problemlist/compendium.html
 461. http://www-2.cs.cmu.edu/~anupamg/lists.html
 462. http://www.win.tue.nl/~gwoegi/P-versus-NP.htm
 463. http://www.dpmms.cam.ac.uk/~wtg10/mathsindex.html
 464. http://www.blogger.com/

   Hidden links:
 465. http://www.blogger.com/rearrange?blogID=6555947&widgetType=PageList&widgetId=PageList1&action=editWidget&sectionId=crosscol
 466. http://www.blogger.com/email-post.g?blogID=6555947&postID=3375858875731317293
 467. http://www.blogger.com/post-edit.g?blogID=6555947&postID=3375858875731317293&from=pencil
 468. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML2&action=editWidget&sectionId=main
 469. http://www.blogger.com/rearrange?blogID=6555947&widgetType=AdSense&widgetId=AdSense1&action=editWidget&sectionId=sidebar-left-1
 470. http://www.blogger.com/rearrange?blogID=6555947&widgetType=Gadget&widgetId=Gadget1&action=editWidget&sectionId=sidebar-left-1
 471. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML7&action=editWidget&sectionId=sidebar-left-1
 472. http://www.blogger.com/rearrange?blogID=6555947&widgetType=Followers&widgetId=Followers1&action=editWidget&sectionId=sidebar-left-1
 473. http://feeds.feedburner.com/TheGeomblog
 474. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML4&action=editWidget&sectionId=sidebar-left-1
 475. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML3&action=editWidget&sectionId=sidebar-left-1
 476. http://www.blogger.com/rearrange?blogID=6555947&widgetType=BlogArchive&widgetId=BlogArchive1&action=editWidget&sectionId=sidebar-left-1
 477. http://www.blogger.com/rearrange?blogID=6555947&widgetType=Label&widgetId=Label1&action=editWidget&sectionId=sidebar-left-1
 478. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML5&action=editWidget&sectionId=sidebar-left-1
 479. http://feeds.feedburner.com/TheGeomblog
 480. http://www.watchmath.com/
 481. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML1&action=editWidget&sectionId=sidebar-left-1
 482. http://www.blogger.com/rearrange?blogID=6555947&widgetType=HTML&widgetId=HTML6&action=editWidget&sectionId=sidebar-left-1
 483. http://www.blogger.com/rearrange?blogID=6555947&widgetType=Attribution&widgetId=Attribution1&action=editWidget&sectionId=footer-3
